[ResourceMetadata]
"ResourceId"			"filemap.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\x64\Release\Upload\filemap.scale-400.pri"			"resources.pri"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\x64\Release\PackageUploadLayout\Assets\Wide310x150Logo.scale-400.png"			"Assets\Wide310x150Logo.scale-400.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\x64\Release\PackageUploadLayout\Assets\Square44x44Logo.scale-400.png"			"Assets\Square44x44Logo.scale-400.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\x64\Release\PackageUploadLayout\Assets\Square150x150Logo.scale-400.png"			"Assets\Square150x150Logo.scale-400.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\x64\Release\PackageUploadLayout\Assets\SplashScreen.scale-400.png"			"Assets\SplashScreen.scale-400.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\x64\Release\PackageUploadLayout\Assets\SmallTile.scale-400.png"			"Assets\SmallTile.scale-400.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\x64\Release\PackageUploadLayout\Assets\LargeTile.scale-400.png"			"Assets\LargeTile.scale-400.png"
