[ResourceMetadata]
"ResourceId"			"split.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\ARM\Release\split.scale-400.pri"			"resources.pri"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\ARM\Release\PackageLayout\Assets\Wide310x150Logo.scale-400.png"			"Assets\Wide310x150Logo.scale-400.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\ARM\Release\PackageLayout\Assets\Square44x44Logo.scale-400.png"			"Assets\Square44x44Logo.scale-400.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\ARM\Release\PackageLayout\Assets\Square150x150Logo.scale-400.png"			"Assets\Square150x150Logo.scale-400.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\ARM\Release\PackageLayout\Assets\SplashScreen.scale-400.png"			"Assets\SplashScreen.scale-400.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\ARM\Release\PackageLayout\Assets\SmallTile.scale-400.png"			"Assets\SmallTile.scale-400.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\ARM\Release\PackageLayout\Assets\LargeTile.scale-400.png"			"Assets\LargeTile.scale-400.png"
