[ResourceMetadata]
"ResourceId"			"filemap.scale-125"
"ResourceDimensions"		"scale-125"

[Files]
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\ARM\Release\Upload\filemap.scale-125.pri"			"resources.pri"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\ARM\Release\PackageUploadLayout\Assets\Wide310x150Logo.scale-125.png"			"Assets\Wide310x150Logo.scale-125.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\ARM\Release\PackageUploadLayout\Assets\Square44x44Logo.scale-125.png"			"Assets\Square44x44Logo.scale-125.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\ARM\Release\PackageUploadLayout\Assets\Square150x150Logo.scale-125.png"			"Assets\Square150x150Logo.scale-125.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\ARM\Release\PackageUploadLayout\Assets\SplashScreen.scale-125.png"			"Assets\SplashScreen.scale-125.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\ARM\Release\PackageUploadLayout\Assets\SmallTile.scale-125.png"			"Assets\SmallTile.scale-125.png"
"C:\Users\余泽华\source\repos\Storage_management_System\Storage_management_System\obj\ARM\Release\PackageUploadLayout\Assets\LargeTile.scale-125.png"			"Assets\LargeTile.scale-125.png"
